X,Y,GID,Extern ID,Straat,Plaats,Categorie,Subcategori,Status,Uitv.datum,Uitv.tijd,Verw.tijd
6.12314191455015,52.2142510484088,15511,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12399221705917,52.2143989517232,15512,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.2035187949601,52.1927249585902,15513,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.20141319844645,52.1944027834119,15514,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.05339499664572,52.196735329871,15515,,,,Watergeven 2026,,niet verwerkt,,,0
6.13634478000646,52.1634445931422,15516,,HOUTWIJKERWEG,,Watergeven 2026,,niet verwerkt,,,0
6.13631563020056,52.163512493596,15517,,HOUTWIJKERWEG,,Watergeven 2026,,niet verwerkt,,,0
6.13638918352337,52.1633740524579,15518,,KRUISWEG,,Watergeven 2026,,niet verwerkt,,,0
6.05608224632113,52.1969607729976,15519,,OUDE APELDOORNSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.13629982121285,52.1635735952679,15520,,HOUTWIJKERWEG,,Watergeven 2026,,niet verwerkt,,,0
6.13626319572396,52.1636371773656,15521,,HOUTWIJKERWEG,,Watergeven 2026,,niet verwerkt,,,0
6.13622969975845,52.1637035849402,15522,,HOUTWIJKERWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14077275396426,52.1752281744034,15523,,BEEKZICHTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14380215544458,52.1604888817199,15524,,KORTE BREESTRAAT,,Watergeven 2026,,niet verwerkt,,,0
6.14020258640867,52.1768313445166,15525,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14398313049424,52.1607530294592,15526,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14060591120563,52.1758735569394,15527,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.1421543499188,52.1612374229409,15528,,,,Watergeven 2026,,niet verwerkt,,,0
6.14156719700083,52.1749348708388,15529,,,,Watergeven 2026,,niet verwerkt,,,0
6.1435331835354,52.1612151874658,15530,,,,Watergeven 2026,,niet verwerkt,,,0
6.14319211656226,52.1609879074888,15531,,,,Watergeven 2026,,niet verwerkt,,,0
6.13860404489076,52.2365516241293,15532,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13856247065097,52.2366222555485,15533,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13877280054078,52.2362523564646,15534,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13871647415136,52.2363229883602,15535,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13867355633798,52.236411684682,15536,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.14100607800663,52.2467406433876,15537,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.37124164075603,52.2002755701331,15538,,N332,,Watergeven 2026,,niet verwerkt,,,0
6.13899945218308,52.2362664908584,15539,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.1424914797088,52.2397014257375,15540,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.14255182941171,52.2397433088527,15541,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.1424380143424,52.239657626359,15542,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13625885296592,52.2164279715926,15543,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13638223458074,52.2164559083144,15544,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13651634503161,52.2164822016835,15545,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13723562408314,52.2166047669227,15546,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13735096153816,52.2166294209013,15547,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12452089072914,52.2143714286631,15548,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13747970757112,52.2166524275102,15549,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13761113581309,52.2166721474513,15550,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13693669435499,52.2165576895047,15551,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13499150920515,52.2161946445019,15552,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13485739875427,52.2161716376559,15553,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12794937658751,52.2408361523457,15554,,VERMEERSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12772724490745,52.2407716969582,15555,,VERMEERSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12720684496933,52.2407707079333,15556,,VERMEERSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12598286187864,52.2408816786525,15557,,ACHTER 'T HOLTHUIS,,Watergeven 2026,,niet verwerkt,,,0
6.12652048715134,52.2407995413343,15558,,VERMEERSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12567220702272,52.2409445307339,15559,,ACHTER 'T HOLTHUIS,,Watergeven 2026,,niet verwerkt,,,0
6.12540925554896,52.2410002046606,15560,,ACHTER 'T HOLTHUIS,,Watergeven 2026,,niet verwerkt,,,0
6.25049702391179,52.1244911837004,15561,,N314,,Watergeven 2026,,niet verwerkt,,,0
6.22459713779234,52.1223888847194,15562,,N314,,Watergeven 2026,,niet verwerkt,,,0
6.21815990724476,52.1554117884788,15563,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.12890806373519,52.0638745461371,15564,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.12743595472175,52.0627376277411,15565,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.04593309754844,52.1508451903956,15566,,N789,,Watergeven 2026,,niet verwerkt,,,0
6.04616152533178,52.151167864429,15567,,N789,,Watergeven 2026,,niet verwerkt,,,0
6.13850851354788,52.2367499393471,15568,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13851924238395,52.2366776655432,15569,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.12435200973257,52.2479330829982,15570,,N344,,Watergeven 2026,,niet verwerkt,,,0
6.12547610368985,52.2477679495574,15571,,N344,,Watergeven 2026,,niet verwerkt,,,0
6.32228441164561,52.1411674710562,15572,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.22275315916379,52.1453519915332,15573,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.22355352402876,52.1451857759894,15574,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.22506024837885,52.1448725187668,15575,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.2256712874209,52.144740837274,15576,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.22467919737259,52.1447481573298,15577,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.21924219714815,52.1761816444414,15578,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.21542447562881,51.9984726424744,15579,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.25015975550222,51.9877782670302,15580,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.18989532477966,52.0029607427272,15581,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.24780465056506,51.9896752718982,15582,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.20156766396672,52.1590828450746,15583,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.04328291702982,52.1462491647257,15584,,N789,,Watergeven 2026,,niet verwerkt,,,0
6.04303142448568,52.1465626174667,15585,,N789,,Watergeven 2026,,niet verwerkt,,,0
6.04312819961592,52.1467605036707,15586,,N789,,Watergeven 2026,,niet verwerkt,,,0
6.13915600450404,52.2361619603492,15587,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13912220997518,52.2362199452664,15588,,N790,,Watergeven 2026,,niet verwerkt,,,0
6.13903414121281,52.2362037382744,15589,,N790,,Watergeven 2026,,niet verwerkt,,,0
5.9615382605457,52.1474655575579,15590,,KUILTJESWEG,,Watergeven 2026,,niet verwerkt,,,0
6.18226398481939,52.2355488672848,15591,,,,Watergeven 2026,,niet verwerkt,,,0
6.125475121018,52.2151601737126,15592,,FLIERTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12535710382124,52.2151618170966,15593,,FLIERTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.1256145958869,52.2150697875009,15594,,FLIERTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12256791936739,52.2141475089512,15595,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12248745309686,52.2141294313115,15596,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12239894019929,52.2141097102415,15597,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12270471202729,52.2141672300044,15598,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12230774509269,52.2140998497033,15599,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.10698865964748,52.2420289186809,15600,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14649519075705,52.224014829997,15601,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.11163970145074,52.2439992239638,15602,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14610805858888,52.2248138137406,15603,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.1884692160243,52.0027358005306,15604,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.24445979955395,52.1426652510399,15605,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.09117449480942,51.9797139950779,15606,,ZEVENAARSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.08761875807186,51.970613645466,15607,,ZEVENAARSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12572865556978,52.0614166460057,15608,,ZUTPHENSESTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12581835577026,52.0614875141237,15609,,ZUTPHENSESTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.06667050462815,52.1942954462242,15610,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.34910019912317,52.1815702349346,15611,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12565751123118,52.2147542560109,15612,,,,Watergeven 2026,,niet verwerkt,,,0
6.12537051486631,52.2147312484188,15613,,,,Watergeven 2026,,niet verwerkt,,,0
6.12550998973521,52.2147312484187,15614,,,,Watergeven 2026,,niet verwerkt,,,0
6.07485585334251,52.2383487371041,15615,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.07461104562818,52.2384081153766,15616,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.25499792027933,52.0064772145907,15617,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.25485668092726,52.0065145978076,15618,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28018458211794,52.0016646676915,15619,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.2800223084722,52.001675400954,15620,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.2803508790772,52.0016531087906,15621,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28054131591755,52.0016448524309,15622,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28089131923814,52.0016310053738,15623,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28105761619721,52.0016285284648,15624,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28121854873827,52.0016376104636,15625,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28134058924856,52.0016532975482,15626,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28145994754984,52.0016681589916,15627,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.28156991811956,52.0016879742419,15628,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.20504408742809,52.157473214188,15629,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.21996103591377,51.9608714258271,15630,,N815,,Watergeven 2026,,niet verwerkt,,,0
6.21998903727833,51.9607832290224,15631,,N815,,Watergeven 2026,,niet verwerkt,,,0
6.04726484242897,52.2341468089029,15632,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.04384523152623,52.2323115846353,15633,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.04384523390068,52.2323115886749,15634,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.17700453915718,52.0046179421961,15635,,RIJKSWEG,,Watergeven 2026,,niet verwerkt,,,0
6.30962832503093,52.0965720671126,15636,,RONDWEG,,Watergeven 2026,,niet verwerkt,,,0
6.24457910000452,52.142226514569,15637,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.27664153786715,52.125419439531,15638,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.27757528188136,52.1251345591477,15639,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.25775537091001,52.005614572192,15640,,ZELHEMSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12359770881531,52.1840084173033,15641,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.2226745924011,52.1453575238616,15642,,N346,,Watergeven 2026,,niet verwerkt,,,0
6.18149044399716,52.2350098120689,15643,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.20157744551956,52.1589509908661,15644,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.11219849042686,52.0494865809233,15645,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.20331254942282,52.1580595533834,15646,,N348,,Watergeven 2026,,niet verwerkt,,,0
6.12553949403441,52.2150697875009,15647,,FLIERTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.03736048690825,52.1333348212419,15648,,HOOFDWEG,,Watergeven 2026,,niet verwerkt,,,0
6.09824211548781,52.1818062710181,15649,,HOOFDWEG,,Watergeven 2026,,niet verwerkt,,,0
6.03711263651245,52.1327618170569,15650,,HOOFDWEG,,Watergeven 2026,,niet verwerkt,,,0
6.30177458427886,52.0042109655158,15651,,HUMMELOSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.30189436333599,52.0041353622935,15652,,HUMMELOSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.30400611153321,52.0048031830429,15653,,HUMMELOSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.31646712278972,52.0056900067938,15654,,HUMMELOSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.319796646749,52.0061561424852,15655,,HUMMELOSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.1076289600641,52.0561733045132,15656,,KANAALWEG,,Watergeven 2026,,niet verwerkt,,,0
6.10479100162028,52.0593148867802,15657,,KANAALWEG,,Watergeven 2026,,niet verwerkt,,,0
6.25150118202759,52.143714492874,15658,,LOCHEMSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12887801770049,52.2151712464375,15659,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.123273340339,52.2142740522235,15660,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12264302121988,52.2141557260578,15661,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12298366176511,52.2142198194367,15662,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12288710224048,52.2142000984069,15663,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12279858934289,52.2141836642087,15664,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.25341054932829,52.135731154984,15665,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.23915930086209,52.0025169768611,15666,,ZELHEMSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.28200009876441,52.0016752157195,15667,,ZELHEMSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.26442738594722,52.0057628150771,15668,,ZELHEMSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.20151028949434,52.1594488588757,15669,,SONTSTRAAT,,Watergeven 2026,,niet verwerkt,,,0
6.31342298790637,52.0738416352641,15670,,VORDENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.21648726334533,52.1506195198767,15671,,,,Watergeven 2026,,niet verwerkt,,,0
6.0615630199803,52.1958526995462,15672,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.12305339919955,52.2142296799483,15673,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12351205694155,52.2143184244544,15674,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12340745078986,52.2142987034683,15675,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12334576243562,52.2142839167493,15676,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12360056983912,52.2143282849441,15677,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12371058511234,52.214348005917,15678,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12388245691467,52.2143793202148,15679,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.25314856962854,52.1254650627387,15680,,N314,,Watergeven 2026,,niet verwerkt,,,0
6.22762910999714,51.9956190980324,15681,,N317,,Watergeven 2026,,niet verwerkt,,,0
6.24473738190621,52.0044149671844,15682,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.29633580459026,52.0037598292646,15683,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.25005920273294,52.0060681747134,15684,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.29793718583142,52.0037530397452,15685,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.29828763379498,52.0037605076406,15686,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.25079565329353,52.0063028466248,15687,,N330,,Watergeven 2026,,niet verwerkt,,,0
6.33738120977506,52.1771081532524,15688,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.33746240007898,52.177161753476,15689,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.33753658462175,52.1772090552585,15690,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.34916409350413,52.1817096369827,15691,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.21511251434569,52.1818812285891,15692,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.21423233238443,52.1825381374441,15693,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.21411975656509,52.1826382313031,15694,,ZUTPHENSEWEG,,Watergeven 2026,,niet verwerkt,,,0
6.18295484254703,52.2351471103205,15695,,,,Watergeven 2026,,niet verwerkt,,,0
6.1354112749164,52.2162734976376,15696,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13556147862138,52.2162948610889,15697,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.13612742472406,52.2164049648674,15698,,MOLENALLEE,,Watergeven 2026,,niet verwerkt,,,0
6.12517659329078,52.2410153902467,15699,,ACHTER 'T HOLTHUIS,,Watergeven 2026,,niet verwerkt,,,0
6.12490326104458,52.2410552803262,15700,,ACHTER 'T HOLTHUIS,,Watergeven 2026,,niet verwerkt,,,0
6.13957671167273,52.1751023650018,15701,,BEEKZICHTWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14130918550001,52.1754647077056,15702,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
6.14403494680002,52.1612169630847,15703,,RIJKSSTRAATWEG,,Watergeven 2026,,niet verwerkt,,,0
